name,image,original pose,odometry,deviation (original - odometry),deviation,scale,error
1,1.png,0.0,0.0,0.0,0.0,[],
2,2.png,0.0,0.0,0.0,0.0,[],
3,3.png,-0.0012378726387396455,0.9919579390563036,-0.9931958116950432,0.9931958116950432,0.001900694176269939,-80234.0871437531
4,4.png,-0.007444655057042837,0.9919579390563036,-0.9994025941133464,0.9994025941133464,0.006275192358772049,-13424.431171836304
5,5.png,-0.03574387729167938,0.9919579390563036,-1.027701816347983,1.027701816347983,0.02886408837294003,-2875.1828123224227
6,6.png,-0.09313776344060898,0.9919579390563036,-1.0850957024969126,1.0850957024969126,0.061315085889529726,-1165.0437614264208
7,7.png,-0.15496116876602173,0.9919579390563036,-1.1469191078223253,1.1469191078223253,0.06276164550987527,-740.133232703011
8,8.png,-0.22370128333568573,0.9919579390563036,-1.2156592223919893,1.2156592223919893,0.06887581745563277,-543.4297042309647
9,9.png,-0.30876561999320984,0.9919579390563036,-1.3007235590495134,1.3007235590495134,0.08517013493089115,-421.26567040660746
10,10.png,-0.4037051796913147,0.9919579390563036,-1.3956631187476183,1.3956631187476183,0.0950329509493273,-345.7134535194185
11,11.png,-0.5073402523994446,0.8889818664583745,-1.3963221188578192,1.3963221188578192,0.10370414088331885,-275.2239965691608
12,12.png,-0.6186144948005676,0.7778761658383687,-1.3964906606389365,1.3964906606389365,0.11132303017856149,-225.7448980546673
13,13.png,-0.7364418506622314,0.6601311445127027,-1.3965729951749342,1.3965729951749342,0.11788800428240266,-189.6379183120965
14,14.png,-0.8404245972633362,0.5569208590328041,-1.3973454562961403,1.3973454562961403,0.10409932258850738,-166.26660628999892
15,15.png,-0.9731305837631226,0.4245411494738731,-1.3976717332369957,1.3976717332369957,0.13284345217132995,-143.62632893852344
16,16.png,-1.1135023832321167,0.2841290977494559,-1.3976314809815726,1.3976314809815726,0.14043047673923123,-125.51670315466468
17,17.png,-1.253097653388977,0.14458081974545994,-1.397678473134437,1.397678473134437,0.13965442157490468,-111.53787331373928
18,18.png,-1.408353567123413,-0.010864835997398986,-1.397488731126014,1.397488731126014,0.1555643273393239,-99.22854343887589
19,19.png,-1.568073034286499,-0.1709238047423261,-1.397149229544173,1.397149229544173,0.16015570656889147,-89.09975485803189
20,20.png,-1.7023881673812866,-0.3043359363248088,-1.3980522310564778,1.3980522310564778,0.13438875742630296,-82.12299978606194
21,21.png,-1.868503451347351,-0.4705678037854345,-1.3979356475619165,1.3979356475619165,0.16626603395709294,-74.81579156591255
22,22.png,-2.0330703258514404,-0.63509296501366,-1.3979773608377806,1.3979773608377806,0.16471550949735408,-68.76187916678751
23,23.png,-2.1963703632354736,-0.7982691347234863,-1.3981012285119874,1.3981012285119874,0.16355043073292716,-63.65507620729522
24,24.png,-2.369182586669922,-0.9713328533754666,-1.3978497332944553,1.3978497332944553,0.1731941751876742,-59.00135097899931
25,25.png,-2.5430679321289062,-1.1450019735602537,-1.3980659585686526,1.3980659585686526,0.174247935432476,-54.97556478557277
26,26.png,-2.7272229194641113,-1.3300396012076634,-1.397183318256448,1.397183318256448,0.18510095312784317,-51.23099062730776
27,27.png,-2.9122421741485596,-1.5150869702508727,-1.3971552038976869,1.3971552038976869,0.18540521723570366,-47.97524108056596
28,28.png,-3.0963187217712402,-1.6993559718123805,-1.3969627499588597,1.3969627499588597,0.18481859794756803,-45.11689123397901
29,29.png,-3.2422077655792236,-1.8451955632943784,-1.3970122022848452,1.3970122022848452,0.14618392594818252,-43.08829980349108
30,30.png,-3.4226927757263184,-2.0256973343603297,-1.3969954413659886,1.3969954413659886,0.1809151242594754,-40.815683232613154
31,31.png,-3.608398914337158,-2.2118124204842027,-1.3965864938529555,1.3965864938529555,0.18635512794267095,-38.70377214403691
32,32.png,-3.7952427864074707,-2.3991339432689482,-1.3961088431385225,1.3961088431385225,0.18737574194586337,-36.78575842733006
33,33.png,-3.979969024658203,-2.5832045881006205,-1.3967644365575826,1.3967644365575826,0.18497880470367237,-35.09485696757491
34,34.png,-4.124269485473633,-2.727807224710925,-1.396462260762708,1.396462260762708,0.14461416332262353,-33.85962691529449
35,35.png,-4.300994396209717,-2.9047659247814264,-1.3962284714282904,1.3962284714282904,0.17737479825196784,-32.46292235718157
36,36.png,-4.453746795654297,-3.0583314029181907,-1.3954153927361062,1.3954153927361062,0.15402749981107686,-31.331269081072822
37,37.png,-4.6142778396606445,-3.219420581577851,-1.3948572580827934,1.3948572580827934,0.16147503834679147,-30.22915625265811
38,38.png,-4.7796950340271,-3.3857180248972316,-1.393977009129868,1.393977009129868,0.16645209300517733,-29.164559646714157
39,39.png,-4.909998893737793,-3.515885155120084,-1.3941137386177092,1.3941137386177092,0.13056897672000434,-28.39336156258121
40,40.png,-5.073328971862793,-3.6787073661127523,-1.3946216057500407,1.3946216057500407,0.16383433076412834,-27.489279987257998
41,41.png,-5.2476701736450195,-3.8527770501245118,-1.3948931235205078,1.3948931235205078,0.1743564217245598,-26.58118893458615
42,42.png,-5.371932506561279,-3.976688862986262,-1.3952436435750175,1.3952436435750175,0.12434526910441622,-25.97284388571276
43,43.png,-5.514973163604736,-4.119686127567565,-1.3952870360371712,1.3952870360371712,0.14336818077054783,-25.299978706064525
44,44.png,-5.659297466278076,-4.263693391657595,-1.395604074620481,1.395604074620481,0.14438007003939354,-24.66037671524486
45,45.png,-5.860233306884766,-4.464780032527654,-1.395453274357112,1.395453274357112,0.20142769077674258,-23.812247760130887
46,46.png,-6.01751184463501,-4.621546286486247,-1.395965558148763,1.395965558148763,0.15738562163414996,-23.198384883834574
47,47.png,-6.144732475280762,-4.748672692321417,-1.3960597829593446,1.3960597829593446,0.1272863410592291,-22.71961860952387
48,48.png,-6.310176372528076,-4.914118415406763,-1.3960579571213128,1.3960579571213128,0.16563793029430313,-22.123913417050865
49,49.png,-6.478577613830566,-5.082258949932204,-1.396318663898362,1.396318663898362,0.16853391646273644,-21.55285846877067
50,50.png,-6.655543327331543,-5.254710046071295,-1.4008332812602475,1.4008332812602475,0.1770480550257819,-21.047617187128946
51,51.png,-6.798702716827393,-5.39375259901821,-1.4049501178091823,1.4049501178091823,0.14404647827478617,-20.66497354461177
52,52.png,-6.955632209777832,-5.55298955193562,-1.402642657842212,1.402642657842212,0.1645493854827716,-20.165566774368212
53,53.png,-7.120271682739258,-5.721875620596114,-1.398396062143144,1.398396062143144,0.16918149986282005,-19.639644727786056
54,54.png,-7.290918827056885,-5.896164159252381,-1.394754667804504,1.394754667804504,0.17502392230601377,-19.130026007538515
55,55.png,-7.469409942626953,-6.079902835083803,-1.3895071075431504,1.3895071075431504,0.18424503012365795,-18.602635525644583
56,56.png,-7.584864139556885,-6.19280085080707,-1.3920632887498146,1.3920632887498146,0.11714282910218873,-18.35317367769148
57,57.png,-7.749449253082275,-6.357244092234348,-1.3922051608479276,1.3922051608479276,0.16476199499184346,-17.96521424144032
58,58.png,-7.926966667175293,-6.535250400227702,-1.3917162669475909,1.3917162669475909,0.17804195376455031,-17.55673166522242
59,59.png,-8.080384254455566,-6.683000121692381,-1.397384132763185,1.397384132763185,0.1536806361614157,-17.293535663142013
60,60.png,-8.283781051635742,-6.880358904721251,-1.4034221469144912,1.4034221469144912,0.20372658473071395,-16.94180638245342
61,61.png,-8.447080612182617,-7.043256822337739,-1.4038237898448784,1.4038237898448784,0.16330453746610618,-16.6190409953025
62,62.png,-8.57941722869873,-7.175371428933546,-1.4040457997651847,1.4040457997651847,0.1324043113297112,-16.36528172413106
63,63.png,-8.740174293518066,-7.3314211718530515,-1.4087531216650149,1.4087531216650149,0.1608936440348519,-16.118135340959753
64,64.png,-8.872745513916016,-7.46316947711103,-1.4095760368049852,1.4095760368049852,0.13268588813873436,-15.88658250813354
65,65.png,-9.04371452331543,-7.634062405413416,-1.4096521179020138,1.4096521179020138,0.17104075972400734,-15.587092165147586
66,66.png,-9.226033210754395,-7.81630163612171,-1.4097315746326844,1.4097315746326844,0.18249406320347197,-15.27993171528388
67,67.png,-9.363304138183594,-7.953592825785122,-1.4097113123984721,1.4097113123984721,0.13748725441758536,-15.055703537917383
68,68.png,-9.510110855102539,-8.100822063184127,-1.4092887919184118,1.4092887919184118,0.1473279439866651,-14.818847155312332
69,69.png,-9.641971588134766,-8.232763148749378,-1.409208439385388,1.409208439385388,0.13246339064351276,-14.615355651115319
70,70.png,-9.765548706054688,-8.35660990091564,-1.408938805139048,1.408938805139048,0.12396130951484684,-14.427646080608856
71,71.png,-9.908370971679688,-8.499357671938801,-1.4090132997408862,1.4090132997408862,0.1429637106721569,-14.220433447315987
72,72.png,-10.042984008789062,-8.634249178332635,-1.408734830456428,1.408734830456428,0.13506304745604156,-14.027054401595995
73,73.png,-10.168663024902344,-8.7593801002241,-1.4092829246782443,1.4092829246782443,0.12577722973630737,-13.859077847569628
74,74.png,-10.317789077758789,-8.9078622290763,-1.4099268486824883,1.4099268486824883,0.1497700680150833,-13.665009412934715
